customer_id,age,gender,income,spending_score,purchase_frequency,total_spent,is_churned
94,41,Female,37491,85,49,2755.75,0
95,43,Male,142831,53,38,4704.29,0
96,42,Female,80192,82,5,1180.37,0
97,62,Male,110395,45,8,3656.06,0
98,58,Female,93888,32,34,3124.52,0
99,46,Male,103609,36,48,3723.1,0
100,32,Male,39077,81,12,1151.87,1
101,62,Female,147440,99,38,3358.47,0
102,18,Female,50953,60,1,2540.4,0
103,42,Male,106919,11,31,3739.84,0
104,24,Male,144682,63,4,1702.52,0
105,26,Female,97889,21,49,4461.28,0
106,41,Male,53821,52,45,513.08,0
107,18,Female,67567,55,5,4055.23,0
108,61,Female,145374,26,30,4320.47,0
109,25,Female,54860,68,24,4104.54,0
110,41,Female,51195,34,3,2612.36,0
111,28,Male,107475,52,11,2248.09,0
112,68,Female,120874,82,45,4981.69,0
113,34,Male,117266,99,4,1222.94,0
114,25,Female,51427,93,26,2779.69,0
115,52,Male,130732,52,27,3386.31,1
116,52,Female,57083,29,46,3534.25,0
117,50,Male,117046,38,43,1099.72,0
118,22,Male,87372,42,27,3304.57,0
119,59,Female,74064,21,42,4110.01,0
120,56,Female,37813,42,6,345.09,0
121,58,Female,61598,13,15,4566.45,0
122,45,Female,142718,64,30,244.57,0
123,24,Male,123106,17,42,1844.26,0
124,26,Female,57082,9,37,177.48,0
125,25,Male,59241,41,37,478.01,0
126,29,Male,126214,1,42,4564.72,0
127,51,Female,74569,2,37,1838.82,0
128,50,Male,41745,60,35,2181.38,0
129,65,Male,56029,48,23,1155.19,0
130,40,Male,43025,29,6,3025.77,1
131,41,Male,131660,97,4,3014.54,0
132,54,Female,44288,10,18,1923.78,0
133,52,Female,119186,58,9,1731.87,0
134,61,Female,36540,60,49,4436.33,0
135,57,Female,127768,21,29,1978.09,1
136,39,Male,111958,28,13,2518.15,0
137,44,Male,98878,75,47,1488.19,0
138,52,Female,71846,34,17,3955.17,0
139,18,Female,131148,8,45,2047.5,0
140,52,Female,105932,59,32,2616.69,1
141,54,Male,47482,86,48,1341.45,0
142,64,Female,53411,72,22,4939.53,0
143,31,Female,80975,49,4,1528.33,0
144,20,Female,90545,79,5,3876.64,0
145,18,Male,142302,17,37,2194.73,0
146,22,Male,108797,60,41,1110.47,0
147,43,Male,82307,87,49,4018.62,0
148,31,Male,33093,88,13,1734.67,0
149,56,Male,107258,45,34,4339.45,0
150,44,Male,52042,83,45,4584.76,0
151,26,Male,82930,69,22,4313.14,0
152,32,Male,147584,32,23,271.54,0
153,32,Female,74413,44,3,3958.13,0
154,43,Female,143387,65,42,2115.56,0
155,59,Male,123623,87,34,4381.24,0
156,30,Male,127883,8,32,3225.98,1
157,68,Female,63756,77,45,4184.85,0
158,49,Male,83268,72,49,2547.22,0
159,56,Male,69214,87,21,2721.62,0
160,66,Male,111871,43,46,807.5,1
161,69,Female,58602,1,44,3941.54,0
162,49,Female,83331,51,21,2155.01,0
163,21,Female,78901,24,44,2550.39,0
164,47,Female,129986,99,11,3946.98,0
165,54,Female,93416,24,39,3034.34,0
166,40,Male,62196,17,4,1085.38,1
167,56,Female,35626,5,1,2992.14,1
168,62,Male,37424,20,28,2097.4,0
169,32,Male,42857,21,24,2400.68,0
170,60,Female,140459,58,35,238.73,0
171,46,Female,145621,31,13,1129.14,0
172,53,Male,49982,11,47,1477.09,0
173,30,Male,106961,52,34,3593.5,0
174,49,Male,31980,15,11,156.31,1
175,24,Female,78290,83,36,2103.01,0
176,68,Female,56431,7,17,4627.73,0
177,39,Female,114976,28,35,648.22,0
178,45,Female,137288,51,18,2630.48,1
179,19,Female,112711,58,40,3953.96,1
180,59,Male,144187,5,22,4718.4,0
181,62,Female,56385,5,24,3759.21,0
182,23,Male,68158,94,19,3630.77,0
183,45,Male,53019,96,37,4149.79,0
184,45,Male,48639,8,39,2286.39,0
185,61,Female,115530,64,21,4048.64,0
186,61,Female,129911,10,8,139.03,1
187,37,Female,51563,38,28,4630.35,0
188,47,Male,69341,96,5,2272.2,0
189,28,Male,145672,92,17,2811.56,0
190,45,Male,35776,81,37,1348.92,0
191,42,Male,66444,95,36,3738.4,0
192,56,Male,98916,8,19,475.52,0
193,50,Male,38711,25,27,4375.92,0
194,18,Female,104318,73,34,4157.77,0
195,44,Female,112970,66,11,1158.69,0
196,69,Female,142301,79,45,4065.69,0
197,30,Female,115553,50,47,3953.15,0
198,58,Male,60707,67,12,3197.86,1
199,20,Male,69110,49,21,1930.25,0
200,56,Female,91788,36,11,1430.34,0
201,23,Male,112879,68,39,1235.74,0
202,25,Female,68827,78,28,1661.18,0
203,44,Female,137188,41,5,4527.44,0
204,26,Female,35655,89,17,480.44,0
205,54,Male,74859,62,20,4161.47,0
206,50,Female,83625,10,41,1809.56,0
207,68,Female,82098,21,46,2655.84,0
208,59,Female,45251,36,12,3992.98,0
209,61,Male,30526,12,6,4433.45,1
210,41,Male,98760,91,17,1789.43,0
211,32,Female,77837,2,19,2363.03,0
212,49,Male,41536,13,26,2131.13,0
213,49,Male,58541,53,48,164.93,0
214,41,Male,109083,32,44,1550.12,0
215,58,Male,81027,95,44,2350.03,0
216,69,Male,64531,16,32,2114.36,0
217,66,Male,38712,32,6,3637.45,1
218,66,Male,134101,32,36,1985.54,1
219,69,Male,95455,98,38,2497.94,0
220,29,Male,104744,11,11,2205.08,0
221,56,Male,35109,10,33,3729.07,0
222,19,Female,79268,15,24,4328.56,0
223,20,Female,130737,17,23,2706.26,0
224,66,Male,84615,40,15,3968.22,0
225,54,Female,112503,18,27,1554.25,0
226,66,Female,59759,55,11,2752.71,0
227,34,Male,115708,73,17,1791.63,0
228,66,Male,90112,25,14,2129.58,0
229,19,Male,132471,59,27,3688.83,0
230,19,Female,56589,78,18,4420.15,0
231,45,Female,60015,89,28,695.33,1
232,40,Male,59009,22,47,3209.73,0
233,54,Male,113309,30,47,2952.5,0
234,49,Male,92046,84,4,680.23,0
235,50,Female,136661,85,7,1138.28,0
236,18,Female,56143,44,45,1623.91,0
237,36,Female,36154,32,35,917.96,0
238,19,Female,51804,51,48,1294.27,0
239,61,Male,71688,46,9,1411.24,0
240,43,Male,94288,21,8,1744.8,1
241,49,Male,81195,99,45,3772.01,0
242,23,Male,50581,32,17,2902.37,0
243,49,Female,82648,94,17,4932.61,0
244,21,Female,60087,39,49,2132.21,0
245,28,Male,79930,12,33,3793.94,0
246,34,Male,62981,47,32,4370.2,0
247,55,Female,99298,18,8,3426.99,1
248,41,Male,76167,21,19,2118.14,0
249,22,Female,105304,13,38,3792.61,0
250,69,Male,73408,21,3,1097.97,1
251,51,Male,69499,8,5,1705.01,1
252,23,Male,82269,46,13,2778.76,0
253,39,Male,68559,7,47,2919.51,0
254,28,Male,144126,23,46,208.49,0
255,65,Male,104319,96,31,4731.06,0
256,33,Male,141925,75,16,3513.47,0
257,50,Female,125317,86,32,2528.95,1
258,26,Female,126347,22,22,4672.32,0
259,23,Female,78787,89,29,2251.57,1
260,33,Female,65488,22,22,4904.13,0
261,46,Female,104441,92,43,2610.2,0
262,20,Male,104663,29,3,660.0,1
263,37,Male,52431,13,10,3847.52,0
264,53,Female,91681,82,42,3426.6,0
265,36,Male,93483,2,21,3887.63,0
266,43,Female,79153,29,16,4762.07,0
267,20,Female,36368,85,12,3904.8,1
268,36,Male,57424,79,2,3095.55,0
269,37,Male,142360,52,41,4300.81,0
270,49,Male,75004,27,24,3398.91,0
271,24,Female,113869,50,35,2099.78,0
272,69,Male,118652,95,30,4439.54,0
273,58,Female,142755,79,30,1187.31,0
274,50,Female,86985,23,47,3601.74,0
275,57,Female,80069,88,35,4419.66,0
276,56,Male,82326,44,19,3683.45,0
277,35,Male,138737,77,8,3516.65,0
278,57,Female,111061,22,26,3787.93,0
279,18,Male,53398,43,49,2378.77,0
280,28,Male,128393,37,40,4383.44,0
281,45,Male,80861,61,7,1096.84,0
282,42,Female,105897,97,30,724.19,0
283,67,Female,111905,56,7,1498.99,0
284,40,Male,98577,3,3,2704.73,1
285,48,Female,95641,63,1,2601.75,1
286,47,Male,39078,19,36,4120.93,0
287,59,Male,55003,23,25,2082.39,0
288,52,Male,92768,29,37,2473.29,0
289,24,Male,81047,30,1,165.5,1
290,33,Female,101626,39,15,2107.72,0
291,43,Female,87660,25,37,3274.09,1
292,65,Female,134386,8,13,175.99,0
293,69,Male,79786,58,40,1476.32,0
294,66,Male,31925,16,8,1118.99,1
295,19,Male,113976,72,5,305.73,0
296,18,Female,135221,1,9,2448.37,1
297,65,Male,147832,5,1,990.44,1
298,29,Female,56015,3,36,3741.1,0
299,22,Female,63320,65,35,4254.85,0
300,54,Female,94881,4,2,2773.37,1
301,49,Female,120827,99,40,4910.37,0
302,26,Female,132215,96,23,2307.35,0
303,58,Female,56289,64,9,2615.5,0
304,52,Male,33389,98,34,4947.17,0
305,36,Male,55683,89,46,1234.59,0
306,65,Female,43629,10,14,4718.48,0
307,33,Female,91550,21,4,309.9,1
308,20,Male,54826,46,30,2287.3,0
309,37,Female,130734,91,31,443.02,0
310,41,Female,56630,27,38,3673.25,0
311,50,Male,128762,66,11,3081.2,0
312,41,Female,76163,41,35,3562.51,0
313,69,Female,128511,13,8,1934.95,1
314,28,Female,96435,9,3,1910.46,1
315,66,Male,41653,36,14,322.06,0
316,25,Male,57961,86,13,1814.73,0
317,53,Male,111941,90,45,4653.51,0
318,55,Female,104137,58,32,1958.21,0
319,57,Female,63662,54,34,4173.7,0
320,37,Male,128818,12,45,4227.39,0
321,52,Female,86446,81,19,1928.88,0
322,65,Female,51288,78,38,3196.74,0
323,42,Female,125081,14,16,567.32,0
324,52,Female,66877,34,2,608.03,0
325,42,Female,141562,53,40,338.42,0
326,46,Male,45313,20,17,2946.97,1
327,35,Female,110885,75,34,2187.75,0
328,63,Male,102715,16,42,2785.36,0
329,35,Female,40326,95,16,2653.26,0
330,19,Male,140091,70,38,1815.99,0
331,52,Female,31560,56,2,3419.62,0
332,33,Male,109148,83,2,3816.66,0
333,58,Female,113186,58,26,171.68,1
334,53,Male,56745,4,13,1115.49,0
335,50,Female,61890,4,47,3594.86,0
336,21,Male,50022,20,31,1994.44,0
337,50,Female,82579,10,34,3346.17,0
338,31,Male,100316,24,39,1800.12,1
339,38,Male,113847,99,3,2014.7,0
340,65,Female,58380,26,8,877.53,1
341,37,Female,140198,37,23,1365.33,0
342,25,Male,32356,85,14,3066.52,0
343,24,Female,100326,54,27,2222.5,0
344,20,Male,122447,21,29,3894.08,0
345,34,Male,144994,74,39,4277.67,0
346,50,Male,119899,38,39,2754.07,0
347,65,Female,50049,46,1,3815.51,0
348,29,Male,105717,4,17,1603.83,0
349,68,Male,135361,60,41,2133.36,0
350,39,Female,46082,57,30,3592.61,0
351,39,Female,30661,45,13,1992.44,1
352,63,Female,67412,20,21,2983.67,0
353,47,Female,144015,17,19,1008.33,0
354,55,Male,32920,71,19,3038.88,0
355,55,Male,121194,4,25,4321.42,0
356,62,Male,144306,93,22,4356.33,1
357,68,Male,90315,14,31,3649.29,0
358,25,Female,109561,3,17,3754.19,0
359,44,Male,38946,88,23,2833.84,0
360,44,Male,124242,80,32,2964.87,0
361,51,Female,75500,58,10,754.89,1
362,38,Male,134540,55,10,2274.91,0
363,47,Male,46309,4,36,2308.8,1
364,50,Male,85230,24,8,4796.64,1
365,45,Male,141822,34,20,2212.33,0
366,64,Male,128656,30,32,2791.78,0
367,50,Male,60027,82,14,2712.93,0
368,22,Female,102541,19,28,3220.13,0
369,65,Female,142340,31,46,3766.34,0
370,36,Male,144846,60,24,1202.71,0
371,21,Male,89321,60,15,2690.75,0
372,52,Female,30956,19,22,4147.0,1
373,66,Male,130375,49,30,2369.26,0
374,34,Male,104131,63,4,1464.44,0
375,61,Male,77908,83,13,3308.07,0
376,45,Female,108339,22,23,4136.46,0
377,47,Male,55963,24,8,409.39,1
378,46,Female,131757,76,18,3906.27,0
379,63,Male,69443,30,12,4126.07,0
380,23,Female,129259,58,31,2361.46,0
381,52,Female,69063,31,14,4918.2,0
382,58,Male,144225,64,34,3954.87,0
383,54,Female,146400,19,18,3890.95,0
384,41,Male,110818,48,34,3764.41,1
385,46,Female,34703,45,11,837.98,1
386,66,Male,95128,94,41,1164.43,0
387,63,Male,102099,55,12,2373.55,0
388,48,Female,55849,55,49,1393.62,0
389,52,Male,61860,97,15,2134.68,0
390,50,Male,61585,18,31,4453.47,0
391,69,Female,52015,63,49,4139.2,0
392,38,Male,107539,92,29,3187.2,0
393,49,Male,73585,47,26,4304.79,0
394,40,Female,56958,75,18,3940.48,0
395,50,Female,56017,57,32,2202.03,0
396,20,Male,106707,45,22,1085.22,0
397,35,Male,75350,33,38,2619.59,0
398,42,Female,42201,17,17,3707.52,0
399,59,Female,59426,70,23,2238.46,0
400,48,Male,47778,4,24,3367.18,0
401,20,Female,75241,20,8,562.2,1
402,57,Male,72229,47,41,3765.22,0
403,63,Male,116652,91,6,4082.3,0
404,41,Male,148402,15,5,3563.51,1
405,67,Male,78364,70,44,4839.59,0
406,49,Male,128833,47,29,4150.6,0
407,64,Female,114878,78,28,4525.16,0
408,39,Female,87056,75,11,4674.5,1
409,40,Female,57490,9,1,4026.61,1
410,19,Female,49975,90,43,3403.87,0
411,44,Male,56723,16,19,128.02,1
412,59,Male,53279,69,9,2382.55,0
413,19,Male,108301,61,27,2898.7,1
414,43,Male,142214,10,34,1589.75,0
415,34,Female,41561,50,44,1658.71,0
416,57,Male,137435,3,4,4809.68,1
417,50,Male,96061,77,36,4469.38,1
418,26,Female,118397,94,18,4260.98,0
419,60,Female,79153,70,15,2089.46,0
420,65,Female,63142,81,13,167.12,0
421,56,Female,56916,51,19,493.09,0
422,46,Male,94324,19,49,1629.76,0
423,59,Male,74965,42,6,177.14,1
424,43,Female,34648,35,48,184.03,0
425,52,Male,65133,46,12,4591.36,1
426,67,Male,80677,26,37,3560.18,0
427,42,Male,126059,69,17,1613.88,0
428,41,Female,124588,93,23,749.96,0
429,30,Male,129950,64,26,2607.02,0
430,24,Female,128317,37,29,126.2,0
431,53,Male,100135,84,33,4698.23,0
432,62,Male,65046,49,27,2132.59,1
433,37,Male,77064,21,25,2071.44,0
434,18,Female,131459,74,10,2013.91,0
435,25,Male,136625,64,47,439.71,0
436,63,Female,99350,5,23,3227.78,0
437,33,Female,75893,70,21,3691.72,0
438,31,Female,131520,90,21,3413.01,0
439,29,Male,91272,4,43,778.33,0
440,68,Male,122152,39,13,2936.32,0
441,40,Male,97649,35,37,2890.47,0
442,32,Male,94674,1,33,4355.21,0
443,45,Female,149044,24,24,1957.73,0
444,51,Female,138542,57,44,1920.28,0
445,19,Female,43760,70,11,3130.78,0
446,49,Male,51927,41,17,3202.06,0
447,40,Female,116475,54,4,2399.5,0
448,39,Male,91367,46,47,2270.99,0
449,68,Female,127955,60,25,2521.32,0
450,42,Male,42588,60,30,4319.12,0
451,39,Male,131678,57,9,2359.72,1
452,39,Female,134734,31,21,4705.67,0
453,66,Female,148154,84,20,2569.62,0
454,69,Female,82233,24,19,4751.08,0
455,59,Female,74738,89,19,4180.88,0
456,23,Male,63397,36,12,1875.91,0
457,32,Female,112189,85,37,4331.84,0
458,60,Female,106367,30,42,639.31,1
459,54,Female,101260,24,17,4632.73,0
460,50,Male,106619,30,37,3195.05,0
461,25,Male,141453,86,48,366.51,0
462,61,Female,49816,92,39,3256.86,0
463,61,Male,72240,7,28,4873.81,0
464,22,Female,36276,35,41,442.02,0
465,56,Male,143939,55,35,2817.97,0
466,21,Male,134199,92,47,3764.19,0
467,23,Male,109530,14,48,4070.27,1
468,62,Male,53499,10,18,2127.75,0
469,49,Female,118576,80,14,1100.42,0
470,69,Female,138856,16,35,307.48,0
471,47,Female,112495,54,44,2940.66,1
472,64,Male,101635,95,41,2319.26,0
473,52,Female,137803,89,7,4748.85,0
474,57,Female,115112,77,41,396.96,0
475,69,Female,65946,70,13,3458.44,0
476,33,Male,85204,44,18,222.33,0
477,30,Male,81886,73,37,940.03,0
478,67,Male,101652,45,13,2322.54,0
479,59,Female,45563,56,36,2328.87,0
480,47,Female,122324,84,31,3459.93,0
481,36,Female,122464,82,2,4560.04,0
482,34,Male,131872,57,16,3231.26,0
483,36,Male,39847,21,9,4772.32,1
484,45,Female,56155,68,9,4419.92,0
485,43,Male,109671,50,38,2964.05,0
486,54,Male,146891,33,11,4185.58,0
487,43,Male,113310,91,22,3248.63,0
488,40,Male,97278,7,33,484.93,0
489,26,Female,48309,70,36,3728.77,1
490,29,Male,30619,15,45,565.05,0
491,18,Male,113194,82,23,3011.01,0
492,18,Male,80108,32,45,3542.94,0
493,64,Male,64707,75,45,425.99,1
494,51,Female,50337,20,34,1230.89,0
495,49,Female,111537,88,9,4586.79,0
496,65,Male,96504,15,24,3119.94,0
497,42,Male,77614,48,8,1306.8,0
498,57,Male,121428,71,7,3484.33,0
499,62,Male,121155,21,36,3024.2,0
500,18,Male,30281,42,18,2557.72,0
501,33,Male,57420,26,3,4883.32,1
502,56,Female,110896,14,28,3448.92,0
503,22,Male,69030,57,6,1939.66,0
504,39,Female,31058,37,44,4020.36,1
505,46,Female,116213,58,44,4434.46,0
506,20,Male,106260,21,21,713.58,0
507,29,Female,58404,82,28,1082.71,0
508,43,Female,133482,69,40,1159.51,0
509,33,Female,135284,3,1,3486.94,1
510,68,Female,59856,87,36,3054.89,0
511,54,Female,39200,90,21,3133.06,1
512,39,Female,94178,37,43,4709.79,0
513,46,Male,63997,88,35,3901.97,0
514,31,Female,55611,49,13,726.89,0
515,45,Female,149273,19,49,1802.78,0
516,22,Female,71235,89,10,2233.43,1
517,64,Male,147428,85,44,2040.21,1
518,66,Female,65057,12,47,3379.61,0
519,47,Male,31239,61,10,4470.28,0
520,63,Female,133674,41,46,1599.65,0
521,69,Male,144474,33,13,2804.2,0
522,22,Male,95661,50,37,3968.11,0
523,29,Female,75272,68,38,2139.47,0
524,33,Female,119393,71,24,923.78,0
525,43,Male,91212,86,2,2427.26,0
526,43,Female,45398,33,22,370.59,0
527,65,Male,86503,81,17,4717.68,0
528,38,Male,36638,24,36,466.62,0
529,56,Male,36570,61,14,2248.44,0
530,53,Male,98785,61,10,2696.42,0
531,50,Male,39110,98,35,4927.99,0
532,47,Female,135899,28,25,913.51,0
533,54,Male,109141,58,3,660.71,0
534,40,Male,42115,43,47,142.66,0
535,27,Female,69062,41,38,862.3,0
536,22,Male,52911,39,17,1115.64,0
537,53,Female,134061,86,12,3189.85,0
538,51,Female,62556,49,24,1176.56,0
539,69,Female,108131,17,29,200.55,0
540,48,Male,31969,98,43,4150.43,0
541,27,Male,73753,70,25,1891.42,1
542,36,Male,112811,70,36,1833.11,0
543,49,Female,34470,98,26,1582.15,0
544,18,Male,40225,65,38,4879.33,0
545,22,Female,137860,74,1,933.57,0
546,62,Male,137510,85,20,4501.37,0
547,21,Female,138295,5,28,3906.34,0
548,33,Male,53196,2,16,474.75,1
549,41,Male,135823,22,47,4934.97,0
550,33,Male,43669,57,17,1429.69,0
551,19,Female,67380,66,40,583.06,0
552,66,Female,140677,74,28,4163.64,0
553,45,Male,145886,98,12,3562.71,0
554,49,Male,78320,16,27,3124.37,0
555,44,Female,77414,51,42,864.31,0
556,37,Female,133542,39,47,2444.63,0
557,41,Female,45577,86,30,3924.72,0
558,29,Male,118009,76,41,1587.76,0
559,67,Female,85409,88,34,1627.28,0
560,52,Male,58625,40,37,115.39,0
561,50,Female,111040,38,6,953.79,0
562,50,Male,54089,60,7,4389.49,0
563,68,Female,66487,59,32,2264.56,1
564,60,Female,95838,10,32,4922.75,0
565,54,Female,126999,99,25,2038.97,0
566,29,Female,140448,64,33,3604.41,0
567,20,Female,124795,63,7,1481.4,0
568,18,Male,80138,49,12,1882.67,0
569,50,Female,72823,64,16,1034.56,1
570,57,Female,67208,32,16,1800.61,0
571,27,Female,84061,7,43,2781.46,1
572,60,Male,60659,21,36,4959.69,0
573,61,Female,131376,20,13,3354.59,1
574,46,Male,61890,26,7,1076.31,1
575,30,Female,109134,68,36,320.31,0
576,29,Female,77055,86,47,719.15,0
577,48,Male,142269,15,9,2856.52,1
578,63,Female,49508,85,32,3849.29,1
579,19,Male,72287,79,11,4708.05,0
580,68,Male,108916,86,8,177.53,0
581,67,Female,56984,92,33,2661.52,0
582,52,Male,140169,14,23,2407.25,0
583,40,Female,38125,27,25,3314.67,0
584,34,Female,66059,40,8,2841.94,1
585,43,Male,99569,58,45,3466.49,0
586,25,Male,133409,28,22,3324.6,0
587,46,Male,47087,26,4,673.36,1
588,43,Male,136437,63,40,4018.62,0
589,27,Female,145262,66,3,703.84,0
590,43,Female,35704,25,29,3522.8,0
591,51,Male,90576,3,41,2139.11,1
592,68,Female,103384,72,29,2617.87,0
593,58,Female,117128,44,34,4526.16,0
594,24,Female,141279,97,34,4460.43,0
595,21,Female,102460,42,28,4107.5,0
596,67,Male,57208,99,13,2599.73,0
597,62,Male,148516,6,15,3707.58,0
598,28,Female,115150,39,23,2613.2,0
599,46,Male,96024,52,44,4361.07,0
600,53,Male,69882,23,26,2073.6,0
601,42,Male,55923,89,4,4854.15,0
602,38,Female,144044,50,26,4668.38,0
603,53,Female,131477,43,40,3733.85,1
604,27,Female,59165,19,9,1469.14,1
605,54,Male,97203,69,5,745.1,0
606,26,Female,121749,51,32,4288.05,0
607,41,Female,34114,11,20,909.98,0
608,52,Male,94965,12,11,4285.88,0
609,66,Female,66321,74,15,2504.75,0
610,52,Female,103297,8,32,2092.13,0
611,65,Male,126652,24,28,4525.63,0
612,53,Male,129304,92,22,3058.87,0
613,35,Male,143942,41,41,2925.41,0
614,66,Female,55426,36,17,2837.95,1
615,56,Female,47772,85,26,1918.73,0
616,49,Female,133754,72,44,3949.65,0
617,41,Male,33712,55,7,1338.71,0
618,40,Male,31367,9,42,4700.59,0
619,49,Female,136493,47,26,4480.53,1
620,54,Female,137317,15,25,1753.65,0
621,29,Male,145142,48,10,3674.37,0
622,66,Male,121736,82,45,2908.79,0
623,30,Male,81924,42,19,1754.48,0
624,40,Male,33726,60,11,4943.76,0
625,42,Female,119152,84,13,223.66,0
626,52,Male,57723,70,8,1337.97,0
627,58,Female,133110,12,40,2648.36,0
628,47,Female,130494,2,4,2657.57,1
629,34,Female,39108,7,47,2985.77,0
630,66,Male,107714,80,31,3783.21,0
631,37,Male,65643,3,28,3155.04,1
632,65,Male,61324,3,11,3041.38,0
633,42,Male,133896,27,43,362.22,0
634,39,Female,113360,40,1,1945.0,0
635,30,Male,140896,33,49,1237.07,0
636,36,Male,38927,92,47,1400.31,1
637,66,Female,123680,1,38,2816.25,0
638,53,Male,126546,8,24,1077.58,1
639,29,Female,52443,32,47,1540.35,0
640,58,Female,109973,48,31,1261.72,1
641,36,Female,93449,4,41,4747.66,0
642,29,Female,139834,94,46,4728.86,0
643,26,Female,135314,70,26,3088.71,0
644,24,Female,106743,19,49,4630.16,0
645,45,Female,90233,32,5,3950.48,0
646,31,Female,55537,9,20,2990.74,0
647,48,Male,131293,12,41,131.53,0
648,69,Male,107576,11,11,3885.33,0
649,36,Male,137522,46,33,3542.19,0
650,64,Male,52612,16,38,3114.74,1
651,33,Female,123977,1,27,3826.08,0
652,22,Male,36471,63,34,2613.32,0
653,52,Female,65631,21,15,3550.01,0
654,29,Male,138997,30,32,4682.34,0
655,42,Male,122059,13,21,1941.44,0
656,69,Male,61348,34,46,3569.8,0
657,38,Female,94732,4,5,2430.87,1
658,53,Male,31177,28,6,3404.56,1
659,40,Female,34760,95,38,3838.18,0
660,33,Female,62779,59,22,322.72,0
661,56,Male,51636,27,18,3268.34,0
662,62,Male,111889,69,14,1211.03,0
663,59,Male,83551,25,10,3383.16,0
664,56,Female,41556,3,46,2394.82,0
665,31,Male,57598,97,13,3890.41,0
666,48,Female,41563,68,31,704.66,0
667,22,Female,76819,25,30,3168.98,0
668,52,Male,139326,20,3,1464.51,1
